season,round,constructor,constructor_points,constructor_wins,constructor_standings_pos
2022,21,alpine,167,0,4
2022,21,mclaren,148,0,5
2022,21,alfa,55,0,6
2022,21,aston_martin,50,0,7
2022,21,haas,37,0,8
2022,21,alphatauri,35,0,9
2022,21,williams,8,0,10
2022,22,red_bull,759,17,1
2022,22,ferrari,554,4,2
2022,22,mercedes,515,1,3
2022,22,alpine,173,0,4
2022,22,mclaren,159,0,5
2022,22,alfa,55,0,6
2022,22,aston_martin,55,0,7
2022,22,haas,37,0,8
2022,22,alphatauri,35,0,9
2022,22,williams,8,0,10
2023,1,red_bull,43,1,1
2023,1,aston_martin,23,0,2
2023,1,mercedes,16,0,3
2023,1,ferrari,12,0,4
2023,1,alfa,4,0,5
2023,1,alpine,2,0,6
2023,1,williams,1,0,7
2023,1,alphatauri,0,0,8
2023,1,haas,0,0,9
2023,1,mclaren,0,0,10
2023,2,red_bull,87,2,1
2023,2,aston_martin,38,0,2
2023,2,mercedes,38,0,3
2023,2,ferrari,26,0,4
2023,2,alpine,8,0,5
2023,2,alfa,4,0,6
2023,2,haas,1,0,7
2023,2,williams,1,0,8
2023,2,alphatauri,0,0,9
2023,2,mclaren,0,0,10
2023,3,red_bull,123,3,1
2023,3,aston_martin,65,0,2
2023,3,mercedes,56,0,3
2023,3,ferrari,26,0,4
2023,3,mclaren,12,0,5
2023,3,alpine,8,0,6
2023,3,haas,7,0,7
2023,3,alfa,6,0,8
2023,3,alphatauri,1,0,9
2023,3,williams,1,0,10
2023,4,red_bull,180,4,1
2023,4,aston_martin,87,0,2
2023,4,mercedes,76,0,3
2023,4,ferrari,62,0,4
2023,4,mclaren,14,0,5
2023,4,alpine,8,0,6
2023,4,haas,7,0,7
2023,4,alfa,6,0,8
2023,4,alphatauri,2,0,9
2023,4,williams,1,0,10
2023,5,red_bull,224,5,1
2023,5,aston_martin,102,0,2
2023,5,mercedes,96,0,3
2023,5,ferrari,78,0,4
2023,5,mclaren,14,0,5
2023,5,alpine,14,0,6
2023,5,haas,8,0,7
2023,5,alfa,6,0,8
2023,5,alphatauri,2,0,9
2023,5,williams,1,0,10
2023,6,red_bull,249,6,1
2023,6,aston_martin,120,0,2
2023,6,mercedes,119,0,3
2023,6,ferrari,90,0,4
2023,6,alpine,35,0,5
2023,6,mclaren,17,0,6
2023,6,haas,8,0,7
2023,6,alfa,6,0,8
2023,6,alphatauri,2,0,9
2023,6,williams,1,0,10
2023,7,red_bull,287,7,1
2023,7,mercedes,152,0,2
2023,7,aston_martin,134,0,3
2023,7,ferrari,100,0,4
2023,7,alpine,40,0,5
2023,7,mclaren,17,0,6
2023,7,haas,8,0,7
2023,7,alfa,8,0,8
2023,7,alphatauri,2,0,9
2023,7,williams,1,0,10
2023,8,red_bull,321,8,1
2023,8,mercedes,167,0,2
2023,8,aston_martin,154,0,3
2023,8,ferrari,122,0,4
2023,8,alpine,44,0,5
2023,8,mclaren,17,0,6
2023,8,alfa,9,0,7
2023,8,haas,8,0,8
2023,8,williams,7,0,9
2023,8,alphatauri,2,0,10
2023,9,red_bull,377,9,1
2023,9,mercedes,178,0,2
2023,9,aston_martin,175,0,3
2023,9,ferrari,154,0,4
2023,9,alpine,47,0,5
2023,9,mclaren,29,0,6
2023,9,haas,11,0,7
2023,9,alfa,9,0,8
2023,9,williams,7,0,9
2023,9,alphatauri,2,0,10
2023,10,red_bull,411,10,1
2023,10,mercedes,203,0,2
2023,10,aston_martin,181,0,3
2023,10,ferrari,157,0,4
2023,10,mclaren,59,0,5
2023,10,alpine,47,0,6
2023,10,williams,11,0,7
2023,10,haas,11,0,8
2023,10,alfa,9,0,9
2023,10,alphatauri,2,0,10
2023,11,red_bull,452,11,1
2023,11,mercedes,223,0,2
2023,11,aston_martin,184,0,3
2023,11,ferrari,167,0,4
2023,11,mclaren,87,0,5
2023,11,alpine,47,0,6
2023,11,williams,11,0,7
2023,11,haas,11,0,8
2023,11,alfa,9,0,9
2023,11,alphatauri,2,0,10
2023,12,red_bull,503,12,1
2023,12,mercedes,247,0,2
2023,12,aston_martin,196,0,3
2023,12,ferrari,191,0,4
2023,12,mclaren,103,0,5
2023,12,alpine,57,0,6
2023,12,williams,11,0,7
2023,12,haas,11,0,8
2023,12,alfa,9,0,9
2023,12,alphatauri,3,0,10
2023,13,red_bull,540,13,1
2023,13,mercedes,255,0,2
2023,13,aston_martin,215,0,3
2023,13,ferrari,201,0,4
2023,13,mclaren,111,0,5
2023,13,alpine,73,0,6
2023,13,williams,15,0,7
2023,13,haas,11,0,8
2023,13,alfa,9,0,9
2023,13,alphatauri,3,0,10
2023,14,red_bull,583,14,1
2023,14,mercedes,273,0,2
2023,14,ferrari,228,0,3
2023,14,aston_martin,217,0,4
2023,14,mclaren,115,0,5
2023,14,alpine,73,0,6
2023,14,williams,21,0,7
2023,14,haas,11,0,8
2023,14,alfa,10,0,9
2023,14,alphatauri,3,0,10
2023,15,red_bull,597,14,1
2023,15,mercedes,289,0,2
2023,15,ferrari,265,1,3
2023,15,aston_martin,217,0,4
2023,15,mclaren,139,0,5
2023,15,alpine,81,0,6
2023,15,williams,21,0,7
2023,15,haas,12,0,8
2023,15,alfa,10,0,9
2023,15,alphatauri,5,0,10
2023,16,red_bull,623,15,1
2023,16,mercedes,305,0,2
2023,16,ferrari,285,1,3
2023,16,aston_martin,221,0,4
2023,16,mclaren,172,0,5
2023,16,alpine,84,0,6
2023,16,williams,21,0,7
2023,16,haas,12,0,8
2023,16,alfa,10,0,9
2023,16,alphatauri,5,0,10
2023,17,red_bull,657,16,1
2023,17,mercedes,326,0,2
2023,17,ferrari,298,1,3
2023,17,aston_martin,230,0,4
2023,17,mclaren,219,0,5
2023,17,alpine,90,0,6
2023,17,williams,23,0,7
2023,17,alfa,16,0,8
2023,17,haas,12,0,9
2023,17,alphatauri,5,0,10
2023,18,red_bull,706,17,1
2023,18,mercedes,344,0,2
2023,18,ferrari,322,1,3
2023,18,mclaren,242,0,4
2023,18,aston_martin,236,0,5
2023,18,alpine,100,0,6
2023,18,williams,26,0,7
2023,18,alfa,16,0,8
2023,18,haas,12,0,9
2023,18,alphatauri,10,0,10
2023,19,red_bull,731,18,1
2023,19,mercedes,371,0,2
2023,19,ferrari,349,1,3
2023,19,mclaren,256,0,4
2023,19,aston_martin,236,0,5
2023,19,alpine,101,0,6
2023,19,williams,28,0,7
2023,19,alphatauri,16,0,8
2023,19,alfa,16,0,9
2023,19,haas,12,0,10
2023,20,red_bull,782,19,1
2023,20,mercedes,382,0,2
2023,20,ferrari,362,1,3
2023,20,mclaren,282,0,4
2023,20,aston_martin,261,0,5
2023,20,alpine,108,0,6
2023,20,williams,28,0,7
2023,20,alphatauri,21,0,8
2023,20,alfa,16,0,9
2023,20,haas,12,0,10
2023,21,red_bull,822,20,1
2023,21,mercedes,392,0,2
2023,21,ferrari,388,1,3
2023,21,mclaren,284,0,4
2023,21,aston_martin,273,0,5
2023,21,alpine,120,0,6
2023,21,williams,28,0,7
2023,21,alphatauri,21,0,8
2023,21,alfa,16,0,9
2023,21,haas,12,0,10
2023,22,red_bull,860,21,1
2023,22,mercedes,409,0,2
2023,22,ferrari,406,1,3
2023,22,mclaren,302,0,4
2023,22,aston_martin,280,0,5
2023,22,alpine,120,0,6
2023,22,williams,28,0,7
2023,22,alphatauri,25,0,8
2023,22,alfa,16,0,9
2023,22,haas,12,0,10
